name,url
prepaidphonenews.com,http://www.prepaidphonenews.com/ads.txt
ting.com,http://www.ting.com/ads.txt
bestmvno.com,http://www.bestmvno.com/ads.txt
republicwireless.com,http://www.republicwireless.com/ads.txt
zteusa.com,http://www.zteusa.com/ads.txt
cellphoneforums.net,http://www.cellphoneforums.net/ads.txt
tmtx.ca,http://www.tmtx.ca/ads.txt
freedompop.com,http://www.freedompop.com/ads.txt
howardforums.com,http://www.howardforums.com/ads.txt
debtroundup.com,http://www.debtroundup.com/ads.txt
phonescoop.com,http://www.phonescoop.com/ads.txt
three.co.uk,http://www.three.co.uk/ads.txt
ee.co.uk,http://www.ee.co.uk/ads.txt
verizonwireless.com,http://www.verizonwireless.com/ads.txt
wirefly.com,http://www.wirefly.com/ads.txt
glyde.com,http://www.glyde.com/ads.txt
bell.ca,http://www.bell.ca/ads.txt
thedroidguy.com,http://www.thedroidguy.com/ads.txt
theinformr.com,http://www.theinformr.com/ads.txt