sharethrough.com, e003cf46, DIRECT, d53b998a7bd4ecd2
google.com, pub-5704726845531880, DIRECT, f08c47fec0942fa0
pubmatic.com, 156483, DIRECT, 5d62403b186f2ace
pubmatic.com, 156068, DIRECT, 5d62403b186f2ace
coxmt.com, 2000067907202, RESELLER
pubmatic.com, 156078, RESELLER, 5d62403b186f2ace
pubmatic.com, 156377, RESELLER, 5d62403b186f2ace
indexexchange.com, 175407, RESELLER, 50b1c356f2c5c8fc
openx.com, 537125356, RESELLER, a698e2ec38604c6
indexexchange.com, 183965, RESELLER, 50b1c356f2c5c8fc
pubmatic.com, 156458, RESELLER, 5d62403b186f2ace
pubmatic.com, 156325, RESELLER, 5d62403b186f2ace
pubmatic.com, 156084, RESELLER, 5d62403b186f2ace
coxmt.com, 2000067995202, RESELLER
pubmatic.com, 156020, RESELLER
openx.com, 537126269, RESELLER, 6a698e2ec38604c6
pubmatic.com, 156138, RESELLER
pubmatic.com, 156556, RESELLER
pubmatic.com, 156248, RESELLER
coxmt.com, 2000067997102, RESELLER
indexexchange.com, 184110, RESELLER, 50b1c356f2c5c8fc
adtech.com, 4900, DIRECT
aolcloud.net, 4900, DIRECT
revcontent.com, 44459, DIRECT
revcontent.com, 8727, DIRECT
revcontent.com, 41474, DIRECT
revcontent.com, 44526, DIRECT
appnexus.com, 7666, DIRECT, f5ab79cb980f11d
pubmatic.com, 156724, DIRECT, 5d62403b186f2ace
pubmatic.com, 156697, DIRECT, 5d62403b186f2ace
liveintent.com, 16929, DIRECT
pubmatic.com, 39374, RESELLER, 5d62403b186f2ace
freewheel.tv, 295681, RESELLER
aol.com, 19011, RESELLER
lkqd.net, 51, RESELLER, 59c49fa9598a0117
lkqd.com, 51, RESELLER, 59c49fa9598a0117
appnexus.com, 3623, RESELLER
triplelift.com, 4813, DIRECT, 6c33edb13117fd86
triplelift.com, 5032, DIRECT, 6c33edb13117fd86
triplelift.com, 4815, DIRECT, 6c33edb13117fd86
triplelift.com, 5033, DIRECT, 6c33edb13117fd86
rubiconproject.com, 11576, DIRECT, 0bfd66d529a55807
spotxchange.com, 212457, RESELLER
spotx.tv, 212457, RESELLER
exponential.com, 168460, DIRECT, afac06385c445926
tribalfusion.com, 168460, DIRECT, afac06385c445926
indexexchange.com, 176280, RESELLER, 50b1c356f2c5c8fc
google.com, pub-2051007210431666, RESELLER, f08c47fec0942fa0
exponential.com, 168470, DIRECT, afac06385c445926
tribalfusion.com, 168470, DIRECT, afac06385c445926
index.com, 684573, RESELLER
google.com, 684583, RESELLER
gumgum.com, 11483, DIRECT, ffdef49475d318a9      #for GUMGUM
sovrn.com, 211941, DIRECT, fafdf38b16bf6b2b      #for SOVRN
lijit.com, 211941, DIRECT, fafdf38b16bf6b2b
sovrn.com, 220054, DIRECT, fafdf38b16bf6b2b
lijit.com, 220054, DIRECT, fafdf38b16bf6b2b
sovrn.com, 227117, DIRECT, fafdf38b16bf6b2b
lijit.com, 227117, DIRECT, fafdf38b16bf6b2b
sovrn.com, 231199, DIRECT, fafdf38b16bf6b2b
lijit.com, 231199, DIRECT, fafdf38b16bf6b2b
sovrn.com, 232537, DIRECT, fafdf38b16bf6b2b
lijit.com, 232537, DIRECT, fafdf38b16bf6b2b
sovrn.com, 233156, DIRECT, fafdf38b16bf6b2b
lijit.com, 233156, DIRECT, fafdf38b16bf6b2b
sovrn.com, 233865, DIRECT, fafdf38b16bf6b2b
lijit.com, 233865, DIRECT, fafdf38b16bf6b2b
sovrn.com, 235329, DIRECT, fafdf38b16bf6b2b
lijit.com, 235329, DIRECT, fafdf38b16bf6b2b
sovrn.com, 237451, DIRECT, fafdf38b16bf6b2b
lijit.com, 237451, DIRECT, fafdf38b16bf6b2b
sovrn.com, 240462, DIRECT, fafdf38b16bf6b2b
lijit.com, 240462, DIRECT, fafdf38b16bf6b2b
sovrn.com, 249252, DIRECT, fafdf38b16bf6b2b
lijit.com, 249252, DIRECT, fafdf38b16bf6b2b
sovrn.com, 249902, DIRECT, fafdf38b16bf6b2b
lijit.com, 249902, DIRECT, fafdf38b16bf6b2b      
sovrn.com, 231887, DIRECT, fafdf38b16bf6b2b
lijit.com, 231887, DIRECT, fafdf38b16bf6b2b      #upto/for SOVRN
openx.com, 537120960, RESELLER
openx.com, 83499, RESELLER
openx.com, 538959099, RESELLER
pubmatic.com, 137711, RESELLER
pubmatic.com, 156212, RESELLER
pubmatic.com, 62483, RESELLER
contextweb.com, 558511, RESELLER                 #extended for Sovrn
appnexus.com, 2854, RESELLER                     #for APPNEXUS
openx.com, 537125314, DIRECT, 6a698e2ec38604c6   #for OPENX
EMXDGT.com, 40, Reseller #banner, video          #for BREALTIME
Appnexus.com, 1356, Reseller, #banner, video     #for BREALTIME
indexexchange.com, 182762, DIRECT                #for INDEXEXCHANGE
districtm.io, 100570, DIRECT                     #for DISTRICTM
appnexus.com, 7944, RESELLER                     #for DISTRICTM
connatix.com, 100625, DIRECT                     #for CONNATIX
contextweb.com, 558886, DIRECT                   #for PULSEPOINT
spotxchange.com, 114948, RESELLER, 7842df1d2fe2db34  #for SPOTX use DIRECT for sss,MRM,BMRM,YTO
spotx.tv, 114948, RESELLER, 7842df1d2fe2db34         #for SPOTX use DIRECT for sss,MRM,BMRM,YTO
google.com, ca-pub-3944954862316283, RESELLER, f08c47fec0942fa0  #
adtech.com, 9505, DIRECT                         #for AOL
aolcloud.net, 9505, DIRECT                       #for AOL
33across.com, 33, DIRECT                         #for TYNT/33ACROSS
google.com, pub-9557089510405422, RESELLER, f08c47fec0942fa0   #for Adex
google.com, pub-8203063731231781, DIRECT                       #for Adsense
appnexus.com, 1001, RESELLER
appnexus.com, 3135, RESELLER
spotxchange.com, 139883, RESELLER, 7842df1d2fe2db34
spotx.tv, 139883, RESELLER, 7842df1d2fe2db34
openx.com, 537120563, RESELLER
amazon.com, 3411, RESELLER
lkqd.com, 293, RESELLER
lkqd.net, 293, RESELLER
adtech.com, 9993, RESELLER
aolcloud.net, 9993, RESELLER
rubiconproject.com, 16414, RESELLER
criteo.com, 3450, RESELLER
indexexchange.com, 185506, RESELLER
33across.com, 33, DIRECT                         #upto/for TYNT/33ACROSS
sonobi.com, 4ba74d4dae, DIRECT                   #for SONOBI
appnexus.com, 1940, RESELLER                     #for SEIKINDO
vertamedia.com,30629, DIRECT, 7de89dc7742b5b11   #for VERTAMEDIA
rhythmone.com,2067799303,RESELLER,a670c89d4a324e47  #for RHYTHMONE
1rx.io,2067799303,RESELLER,a670c89d4a324e47         #for RHYTHMONE
beachfront.com, 5880, DIRECT                        #for BENCHFRONT
appnexus.com, 1613, reseller                        #for DEFY MEDIA
appnexus.com, 3326, reseller
google.com, pub-1409765517756851, reseller
google.com, pub-4075894099602271, reseller
freewheel.tv, 146081, reseller
rubiconproject.com, 8861, reseller, 0bfd66d529a55807 #upto/for DEFY MEDIA
google.com, pub-1354799456940306, DIRECT
revcontent.com, 71005, DIRECT #native
kargo.com, 97, DIRECT
kargo.com, 1318 , DIRECT
indexexchange.com, 184081, RESELLER
connatix.com, 100137, DIRECT
emxdgt.com, 238, DIRECT, 1e1d41537f7cad7f
appnexus.com, 1356, DIRECT, f5ab79cb980f11d1
adtech.com, 10947, RESELLER
aolcloud.net, 10947, RESELLER
appnexus.com, 7556, RESELLER
appnexus.com, 1356, RESELLER
emxdgt.com, 20, RESELLER, 1e1d41537f7cad7f
openx.com, 537150004, RESELLER
pubmatic.com, 156319, RESELLER
contextweb.com, 560653, RESELLER
sonobi.com, e55fb5d7c2, RESELLER
sovrn.com, 248396, RESELLER
indexexchange.com, 184914, RESELLER
bidfluence.com, 68e6d75a-8355-4715-a10d-4cdac15190bc, RESELLER
google.com, pub-6694481294649483, RESELLER
teads.tv, 12377, DIRECT, 15a9c44f6d26cbe1
teads.tv, 10147, DIRECT, 15a9c44f6d26cbe1
teads.tv, 11069, DIRECT, 15a9c44f6d26cbe1
teads.tv, 8381, DIRECT, 15a9c44f6d26cbe1
openx.com, 538904910, DIRECT, 6a698e2ec38604c6
openx.com, 539007805, DIRECT, 6a698e2ec38604c6
openx.com, 537144589, DIRECT, 6a698e2ec38604c6
33across.com, 33, DIRECT
google.com, pub-9557089510405422, RESELLER, f08c47fec0942fa0
openx.com, 537120563, RESELLER, 6a698e2ec38604c6
gumgum.com, 11889, DIRECT, ffdef49475d318a9
appnexus.com, 3427, direct
contextweb.com, 560029, Direct, 89ff185a4c4e857c
contextweb.com, 561390, Direct, 89ff185a4c4e857c
contextweb.com, 561495, Direct, 89ff185a4c4e857c
contextweb.com, 560022, Direct, 89ff185a4c4e857c
contextweb.com, 561325, Direct, 89ff185a4c4e857c
google.com, pub-9242135695870166, RESELLER
synacor.com, 81469, RESELLER
indexexchange.com, 184298, DIRECT
indexexchange.com, 185019, DIRECT
districtm.io, 100037, DIRECT
appnexus.com, 7944, RESELLER
appnexus.com, 1908, RESELLER
pubmatic.com, 156082, Direct, 5d62403b186f2ace
carambo.la, zffd91-112601, DIRECT, 08a6b436f8183ac9
rubiconproject.com, 9470, DIRECT, 0bfd66d529a55807
triplelift.com, 97, DIRECT, 6c33edb13117fd86
triplelift.com, 231, DIRECT, 6c33edb13117fd86
appnexus.com, 7290, RESELLER
rubiconproject.com, 11796, DIRECT, 0bfd66d529a55807
kargo.com, 1481, DIRECT
kargo.com, 1318, DIRECT
google.com, pub-9914992914910847, DIRECT, f08c47fec0942fa0
google.com, pub-1884113863780622, DIRECT, f08c47fec0942fa0
spotxchange.com, 114948, RESELLER, 7842df1d2fe2db34 #for SPOTX
spotx.tv, 114948, RESELLER, 7842df1d2fe2db34        #for SPOTX
openx.com, 537120960, RESELLER   #Sovrn
openx.com, 83499, RESELLER        #sovrn
lijit.com, 249902, DIRECT, fafdf38b16bf6b2b
contextweb.com, 558511, RESELLER   #sovrn
pubmatic.com, 62483, RESELLER   #sovrn
pubmatic.com, 156212, RESELLER    #sovrn
pubmatic.com, 137711, RESELLER   #sovrn
openx.com, 538959099, RESELLER  #sovrn
districtm.io, 100570, DIRECT                 #for DISTRICTM
appnexus.com, 1908, RESELLER       #for DISTRICTM
appnexus.com, 7944, RESELLER                 #for DISTRICTM
tremorhub.com, mb9eo-ej2jm, RESELLER, 1a4e959a1b50034a     #for SEKINDO
smartadserver.com, 2137, RESELLER    #for SEKINDO
tidaltv.com, 23034, RESELLER      #for SEKINDO
tidaltv.com, 32071, RESELLER     #for SEKINDO
pubmatic.com, 156380, RESELLER, 5d62403b186f2ace   #for SEKINDO
fyber.com, f14d40df2568b6df4eed292a5ad93716, DIRECT      #for SEKINDO
fyber.com, 3238c1661ce2914845a986d98baf7d59, DIRECT     #for SEKINDO
tremorhub.com, mb9eo-oqsbf, RESELLER, 1a4e959a1b50034a     #for SEKINDO
appnexus.com, 1940, RESELLER                 #for SEKINDO
sekindo.com, XXXXXXXXXX, DIRECT      #for SEKINDO
spotxchange.com, 84294, RESELLER, 7842df1d2fe2db34      #for SEKINDO
spotx.tv, 84294, RESELLER, 7842df1d2fe2db34    #for SEKINDO
advertising.com, 7372, RESELLER      #for SEKINDO
adtech.com, 10397, RESELLER       #for SEKINDO
aolcloud.net, 10397, RESELLER   #for SEKINDO
inner-active.com, 206396, RESELLER   #for SEKINDO
contextweb.com, 560453, RESELLER     #for SEKINDO
lkqd.net, 244, RESELLER, 59c49fa9598a0117     #for SEKINDO
lkqd.com, 244, RESELLER, 59c49fa9598a0117       #for SEKINDO
sovrn.com, 251255, RESELLER, fafdf38b16bf6b2b       #for SEKINDO
sovrn.com, 246937, RESELLER, fafdf38b16bf6b2b    #for SEKINDO
lijit.com, 251255, RESELLER, fafdf38b16bf6b2b    #for SEKINDO
lijit.com, 246937, RESELLER, fafdf38b16bf6b2b     #for SEKINDO
rhythmone.com,2067799303,DIRECT,a670c89d4a324e47 #for RHYTHMONE
beachfront.com, publisher_5880, DIRECT          #for BEACHFRONT
google.com, pub-3944954862316283, RESELLER, f08c47fec0942fa0   #AdEx
coxmt.com, 2000068007102, DIRECT            #for Cox
triplelift.com, 4116, DIRECT      # For  TripleLift
getintent.com, 22, DIRECT  #For Getintent
openx.com, 536120960, RESELLER    #For OpenX
openx.com, 539120960, RESELLER    #For OpenX
33across.com, 33, RESELLER  #for GUMGUM 
adtech.com, 9904, RESELLER   #for GUMGUM
advertising.com, 8603, RESELLER #for GUMGUM
aolcloud.net, 9904, RESELLER   #for GUMGUM
appnexus.com, 1001, RESELLER, f5ab79cb980f11d1 #for GUMGUM
appnexus.com, 2758, RESELLER, f5ab79cb980f11d1  #for GUMGUM
appnexus.com, 3135, RESELLER, f5ab79cb980f11d1 #for GUMGUM
appnexus.com, 3364, RESELLER, f5ab79cb980f11d1  #for GUMGUM
bidtellect.com, 1407, RESELLER, 1c34aa2d85d45e93 #for GUMGUM
contextweb.com, 558355, RESELLER #for GUMGUM
contextweb.com, 560382, RESELLER  #for GUMGUM
criteo.com, 109412, RESELLER, 9fac4a4a87c2a44f #for GUMGUM
criteo.com, 3450, RESELLER, 9fac4a4a87c2a44f #for GUMGUM
featureforward.com, 10, RESELLER  #for GUMGUM
fyber.com, 1a12a7e3f84fe560ccf95a3a73043abb, RESELLER #for GUMGUM
fyber.com, ad9de41d28d494354b23133f26f83122, RESELLER #for GUMGUM
google.com, pub-3848273848634341, RESELLER, f08c47fec0942fa0 #for GUMGUM
google.com, pub-7439041255533808, RESELLER, f08c47fec0942fa0 #for GUMGUM
google.com, pub-9242135695870166, RESELLER, f08c47fec0942fa0 #for GUMGUM
google.com, pub-9557089510405422, RESELLER, f08c47fec0942fa0 #for GUMGUM
indexexchange.com, 177754, RESELLER, 50b1c356f2c5c8fc #for GUMGUM
Indexexchange.com, 183756, RESELLER, 50b1c356f2c5c8fc #for GUMGUM
media.net, 8CU5ZWB19, RESELLER  #for GUMGUM
openx.com, 46857, RESELLER, 6a698e2ec38604c6 #for GUMGUM
openx.com, 537120563, RESELLER, 6a698e2ec38604c6 #for GUMGUM
openx.com, 537149485, RESELLER, 6a698e2ec38604c6  #for GUMGUM
pubmatic.com, 156307, RESELLER, 5d62403b186f2ace #for GUMGUM
pubmatic.com, 50758, RESELLER, 5d62403b186f2ace   #for GUMGUM
revcontent.com, 76611, RESELLER #for GUMGUM
rubiconproject.com, 16698, RESELLER, 0bfd66d529a55807 #for GUMGUM
